id,insuranceCompany,insuranceCompanyReference,forwardAddress
1,Svedea,svedea,[email]
2,Folksam,folksam,[email]
3,If,if,[email]
4,Sveland,sveland,[email]
5,Agria,agria,[email]
6,Moderna Försäkringar,moderna,[email]
7,Dina Försäkringar,dina,[email]
8,ICA Försäkring,ica,[email]
9,Many Pets,manypets,[email]
10,Gefvert,gefvert,[email]
11,Mjöbäcks Pastorat Hästförsäkring,mjoback,[email]
12,Lassie,lassie,[email]
13,Trygg-Hansa,trygghansa,[email]
14,Hedvig,hedvig,[email]
15,Dunstan,dunstan,[email]
16,Petson,petson,[email]
17,Furrychamp,furrychamp,[email]
18,Varsam,varsam,[email]
19,Wisentic,wisentic,
20,Wisentic,[email],
21,Drp,[email],
22,Drp,[email],
23,Drp,@drp.se,
24,Drp,@apoex.se,
25,Drp,swedbank-pay-balance-report,
